"","name","description"
"1","ensembl_gene_id","Ensembl Gene ID"
"2","ensembl_transcript_id","Ensembl Transcript ID"
"3","ensembl_peptide_id","Ensembl Protein ID"
"4","ensembl_exon_id","Ensembl Exon ID"
"5","description","Description"
"6","chromosome_name","Chromosome Name"
"7","start_position","Gene Start (bp)"
"8","end_position","Gene End (bp)"
"9","strand","Strand"
"10","band","Band"
"11","transcript_start","Transcript Start (bp)"
"12","transcript_end","Transcript End (bp)"
"13","transcription_start_site","Transcription Start Site (TSS)"
"14","transcript_length","Transcript length"
"15","transcript_tsl","Transcript Support Level (TSL)"
"16","transcript_gencode_basic","GENCODE basic annotation"
"17","transcript_appris_pi","APPRIS principal isoform annotation"
"18","external_gene_name","Associated Gene Name"
"19","external_gene_source","Associated Gene Source"
"20","external_transcript_name","Associated Transcript Name"
"21","external_transcript_source_name","Associated Transcript Source"
"22","transcript_count","Transcript count"
"23","percentage_gc_content","% GC content"
"24","gene_biotype","Gene type"
"25","transcript_biotype","Transcript type"
"26","source","Source (gene)"
"27","transcript_source","Source (transcript)"
"28","status","Status (gene)"
"29","transcript_status","Status (transcript)"
"30","version","Version (gene)"
"31","transcript_version","Version (transcript)"
"32","go_id","GO Term Accession"
"33","name_1006","GO Term Name"
"34","definition_1006","GO Term Definition"
"35","go_linkage_type","GO Term Evidence Code"
"36","namespace_1003","GO domain"
"37","goslim_goa_accession","GOSlim GOA Accession(s)"
"38","goslim_goa_description","GOSlim GOA Description"
"39","ec_number","EC number(s)"
"40","embl","EMBL (Genbank) ID"
"41","entrezgene","EntrezGene ID"
"42","merops","MEROPS ID"
"43","pdb","PDB ID"
"44","protein_id","Protein (Genbank) ID"
"45","refseq_dna","RefSeq DNA ID [e.g. NM_203373]"
"46","refseq_mrna","RefSeq mRNA [e.g. NM_001195597]"
"47","refseq_peptide","RefSeq Protein ID [e.g. NP_001005353]"
"48","sgd_gene","SGD Gene"
"49","sgd_transcript","SGD Transcript"
"50","uniparc","UniParc"
"51","uniprot_sptrembl","UniProt/TrEMBL Accession"
"52","uniprot_swissprot","UniProt/SwissProt ID"
"53","uniprot_swissprot_accession","UniProt/SwissProt Accession"
"54","wikigene_name","WikiGene Name"
"55","wikigene_id","WikiGene ID"
"56","wikigene_description","WikiGene Description"
"57","affy_yeast_2","Affy yeast 2 probeset"
"58","affy_yg_s98","Affy yg s98 probeset"
"59","family","Ensembl Protein Family ID(s)"
"60","family_description","Ensembl Family Description"
"61","pirsf","PIRSF SuperFamily ID"
"62","superfamily","Superfamily ID"
"63","smart","SMART ID"
"64","profile","PROFILE ID"
"65","prosite","PROSITE ID"
"66","prints","PRINTS ID"
"67","pfam","PFAM ID"
"68","tigrfam","TIGRFam ID"
"69","gene3d","Gene3D ID"
"70","hmmpanther","HMMPanther ID"
"71","interpro","Interpro ID"
"72","interpro_short_description","Interpro Short Description"
"73","interpro_description","Interpro Description"
"74","low_complexity","Low complexity"
"75","transmembrane_domain","Transmembrane domain"
"76","signal_domain","Signal domain"
"77","ncoils","Ncoils"
"78","ensembl_gene_id","Ensembl Gene ID"
"79","ensembl_transcript_id","Ensembl Transcript ID"
"80","ensembl_peptide_id","Ensembl Protein ID"
"81","chromosome_name","Chromosome Name"
"82","start_position","Gene Start (bp)"
"83","end_position","Gene End (bp)"
"84","transcript_start","Transcript Start (bp)"
"85","transcript_end","Transcript End (bp)"
"86","transcription_start_site","Transcription Start Site (TSS)"
"87","transcript_length","Transcript length"
"88","strand","Strand"
"89","external_gene_name","Associated Gene Name"
"90","external_gene_source","Associated Gene Source"
"91","5_utr_start","5' UTR Start"
"92","5_utr_end","5' UTR End"
"93","3_utr_start","3' UTR Start"
"94","3_utr_end","3' UTR End"
"95","cds_length","CDS Length"
"96","transcript_count","Transcript count"
"97","description","Description"
"98","gene_biotype","Gene type"
"99","exon_chrom_start","Exon Chr Start (bp)"
"100","exon_chrom_end","Exon Chr End (bp)"
"101","is_constitutive","Constitutive Exon"
"102","rank","Exon Rank in Transcript"
"103","phase","phase"
"104","cdna_coding_start","cDNA coding start"
"105","cdna_coding_end","cDNA coding end"
"106","genomic_coding_start","Genomic coding start"
"107","genomic_coding_end","Genomic coding end"
"108","ensembl_exon_id","Ensembl Exon ID"
"109","cds_start","CDS Start"
"110","cds_end","CDS End"
"111","ensembl_gene_id","Ensembl Gene ID"
"112","ensembl_transcript_id","Ensembl Transcript ID"
"113","ensembl_peptide_id","Ensembl Protein ID"
"114","chromosome_name","Chromosome Name"
"115","start_position","Gene Start (bp)"
"116","end_position","Gene End (bp)"
"117","strand","Strand"
"118","band","Band"
"119","external_gene_name","Associated Gene Name"
"120","external_gene_source","Associated Gene Source"
"121","transcript_count","Transcript count"
"122","percentage_gc_content","% GC content"
"123","description","Description"
"124","vpacos_homolog_ensembl_gene","Alpaca Ensembl Gene ID"
"125","vpacos_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"126","vpacos_homolog_ensembl_peptide","Alpaca Ensembl Protein ID"
"127","vpacos_homolog_chromosome","Alpaca Chromosome Name"
"128","vpacos_homolog_chrom_start","Alpaca Chromosome Start (bp)"
"129","vpacos_homolog_chrom_end","Alpaca Chromosome End (bp)"
"130","vpacos_homolog_orthology_type","Homology Type"
"131","vpacos_homolog_subtype","Ancestor"
"132","vpacos_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"133","vpacos_homolog_perc_id","% Identity with respect to query gene"
"134","vpacos_homolog_perc_id_r1","% Identity with respect to Alpaca gene"
"135","pformosa_homolog_ensembl_gene","Amazon molly Ensembl Gene ID"
"136","pformosa_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"137","pformosa_homolog_ensembl_peptide","Amazon molly Ensembl Protein ID"
"138","pformosa_homolog_chromosome","Amazon molly Chromosome Name"
"139","pformosa_homolog_chrom_start","Amazon molly Chromosome Start (bp)"
"140","pformosa_homolog_chrom_end","Amazon molly Chromosome End (bp)"
"141","pformosa_homolog_orthology_type","Homology Type"
"142","pformosa_homolog_subtype","Ancestor"
"143","pformosa_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"144","pformosa_homolog_perc_id","% Identity with respect to query gene"
"145","pformosa_homolog_perc_id_r1","% Identity with respect to Amazon molly gene"
"146","acarolinensis_homolog_ensembl_gene","Anole Lizard Ensembl Gene ID"
"147","acarolinensis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"148","acarolinensis_homolog_ensembl_peptide","Anole Lizard Ensembl Protein ID"
"149","acarolinensis_homolog_chromosome","Anole Lizard Chromosome Name"
"150","acarolinensis_homolog_chrom_start","Anole Lizard Chromosome Start (bp)"
"151","acarolinensis_homolog_chrom_end","Anole Lizard Chromosome End (bp)"
"152","acarolinensis_homolog_orthology_type","Homology Type"
